0: blank
2177: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/17440648164621572373//ncrisc/ncrisc.elf
2175: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/10825138653758494457//ncrisc/ncrisc.elf
2172: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/8731314574454999153//ncrisc/ncrisc.elf
2176: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/1390779481819273001//brisc/brisc.elf
2174: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/1030041113069228971//brisc/brisc.elf
2173: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/1953935597061894778//brisc/brisc.elf
2178: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/15252170788739159268//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/15252170788739159268//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/15252170788739159268//trisc2/trisc2.elf
2184: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/89692541954562200//ncrisc/ncrisc.elf
2183: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/17641120395403530420//brisc/brisc.elf
2182: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/14991405938447380808//ncrisc/ncrisc.elf
2179: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/4306715530288654104//ncrisc/ncrisc.elf
2180: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/5767432011663622038//brisc/brisc.elf
2181: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/2078473378528552245//brisc/brisc.elf
2185: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/9013724040115241296//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/9013724040115241296//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/9013724040115241296//trisc2/trisc2.elf
2189: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/10913446556262414288//ncrisc/ncrisc.elf
2191: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/1579317716453125659//ncrisc/ncrisc.elf
2188: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/6831135152564118221//brisc/brisc.elf
2190: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/17973100154316784636//brisc/brisc.elf
2186: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/10351300387690468772//ncrisc/ncrisc.elf
2187: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/5845968378248801458//brisc/brisc.elf
2192: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/457483215036191092//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/457483215036191092//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/457483215036191092//trisc2/trisc2.elf
2198: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/17598909556607678975//ncrisc/ncrisc.elf
2196: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/3142935550442715051//ncrisc/ncrisc.elf
2197: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/13845593247308847164//brisc/brisc.elf
2195: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/4897211872583167872//brisc/brisc.elf
2193: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/15744871969802979985//ncrisc/ncrisc.elf
2199: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/3945030806343686665//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/3945030806343686665//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/3945030806343686665//trisc2/trisc2.elf
2194: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/14463048058274143426//brisc/brisc.elf
2200: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_dram_sharded/9517813161297200036//ncrisc/ncrisc.elf
2201: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_dram_sharded/1308344114109145185//brisc/brisc.elf
2202: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/6909210743754172530//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/6909210743754172530//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/6909210743754172530//trisc2/trisc2.elf
2203: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_dram_sharded/9517813161297200036//ncrisc/ncrisc.elf
2204: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_dram_sharded/13982157714252213354//brisc/brisc.elf
2205: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/3431162894149027928//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/3431162894149027928//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/3431162894149027928//trisc2/trisc2.elf
2207: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_dram_sharded/4783879666467770572//brisc/brisc.elf
2206: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_dram_sharded/3745791556880860542//ncrisc/ncrisc.elf
2208: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/7028469652760834339//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/7028469652760834339//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/7028469652760834339//trisc2/trisc2.elf
2209: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_dram_sharded/15056981164120227409//ncrisc/ncrisc.elf
2210: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_dram_sharded/3758421246226834888//brisc/brisc.elf
2211: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/14887552278678646893//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/14887552278678646893//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/14887552278678646893//trisc2/trisc2.elf
2212: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_dram_sharded/12609144024628228510//ncrisc/ncrisc.elf
2213: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_dram_sharded/14358765860711716468//brisc/brisc.elf
2214: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/10436917003764484720//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/10436917003764484720//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/10436917003764484720//trisc2/trisc2.elf
2220: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/16383668712966371905//ncrisc/ncrisc.elf
2219: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/12293541929958641612//brisc/brisc.elf
2215: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/219376903146175080//ncrisc/ncrisc.elf
2218: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/3944615894806470833//ncrisc/ncrisc.elf
2217: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/7779299406179685188//brisc/brisc.elf
2216: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/1923776291749700948//brisc/brisc.elf
2221: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/9207623141460869784//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/9207623141460869784//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/9207623141460869784//trisc2/trisc2.elf
2222: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/8133306107259761623//ncrisc/ncrisc.elf
2223: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/11338883939471932816//brisc/brisc.elf
2225: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_rotary_embedding_hf_interleaved/9513362897070835242//brisc/brisc.elf
2227: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/13003270955681559106//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/13003270955681559106//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/13003270955681559106//trisc2/trisc2.elf
2226: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/14817079500438372366//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/14817079500438372366//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/14817079500438372366//trisc2/trisc2.elf
2224: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_rotary_embedding_hf_interleaved/12137444030535572460//ncrisc/ncrisc.elf
2229: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_rotary_embedding_hf_interleaved/9513362897070835242//brisc/brisc.elf
2228: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_rotary_embedding_hf_interleaved/12137444030535572460//ncrisc/ncrisc.elf
2230: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/12885962952251722609//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/12885962952251722609//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/12885962952251722609//trisc2/trisc2.elf
2231: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/6504566138231748774//ncrisc/ncrisc.elf
2232: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/slice_writer_unary_stick_layout_interleaved_start_id/12226616690121715496//brisc/brisc.elf
2234: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_fill_cache_interleaved/3180174819765371150//brisc/brisc.elf
2233: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_fill_cache_interleaved/3873805699971581781//ncrisc/ncrisc.elf
2236: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_interleaved/12294574652958094020//brisc/brisc.elf
2235: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_interleaved/18402267347398328247//ncrisc/ncrisc.elf
2237: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa/17288779511096842510//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa/17288779511096842510//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa/17288779511096842510//trisc2/trisc2.elf
2243: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/16383668712966371905//ncrisc/ncrisc.elf
2241: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/3944615894806470833//ncrisc/ncrisc.elf
2238: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/219376903146175080//ncrisc/ncrisc.elf
2242: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/8708950215492000449//brisc/brisc.elf
2240: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/2941984162322431241//brisc/brisc.elf
2239: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/9793301795052939470//brisc/brisc.elf
2244: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/10205961984976847700//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/10205961984976847700//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/10205961984976847700//trisc2/trisc2.elf
2248: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/13827107534422696058//ncrisc/ncrisc.elf
2250: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/371655976169807513//ncrisc/ncrisc.elf
2249: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/9106896935533554869//brisc/brisc.elf
2245: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/4149132077896728475//ncrisc/ncrisc.elf
2247: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/9064352053607834828//brisc/brisc.elf
2246: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/12186987662205061387//brisc/brisc.elf
2251: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/900243645937381689//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/900243645937381689//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/900243645937381689//trisc2/trisc2.elf
2257: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/16930567245933462967//ncrisc/ncrisc.elf
2254: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/11275491812596095135//brisc/brisc.elf
2256: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/12071221294682843996//brisc/brisc.elf
2252: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/7119713901003406426//ncrisc/ncrisc.elf
2255: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/10339961677797437050//ncrisc/ncrisc.elf
2253: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/9549684902215044830//brisc/brisc.elf
2258: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/12527865640551333952//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/12527865640551333952//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/12527865640551333952//trisc2/trisc2.elf
2264: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/6417382548834140493//ncrisc/ncrisc.elf
2263: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/6708470394850008488//brisc/brisc.elf
2261: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/13837070448461385874//brisc/brisc.elf
2262: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/5136827767650542888//ncrisc/ncrisc.elf
2260: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/3643452002953491004//brisc/brisc.elf
2259: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/5546301108668315380//ncrisc/ncrisc.elf
2265: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/4329291498576938112//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/4329291498576938112//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/4329291498576938112//trisc2/trisc2.elf
2268: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/update_cache/17920515873701268133//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/update_cache/17920515873701268133//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/update_cache/17920515873701268133//trisc2/trisc2.elf
2267: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_update_cache_interleaved_start_id/16783137335622075190//brisc/brisc.elf
2266: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_update_cache_interleaved_start_id/9440714937643706425//ncrisc/ncrisc.elf
2269: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_decode_all/8131232553206873161//ncrisc/ncrisc.elf
2270: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_decode_all/10908596969729131580//brisc/brisc.elf
2271: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa_flash_decode/15338673793001344260//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa_flash_decode/15338673793001344260//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa_flash_decode/15338673793001344260//trisc2/trisc2.elf
2273: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_interleaved/572353927563040656//brisc/brisc.elf
2272: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_interleaved/623057775530862162//ncrisc/ncrisc.elf
2274: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa/5419897700873893053//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa/5419897700873893053//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa/5419897700873893053//trisc2/trisc2.elf
2276: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_decode_all/16605468428087821893//brisc/brisc.elf
2275: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_decode_all/9175272499899620183//ncrisc/ncrisc.elf
2277: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa_flash_decode/17554789929148361028//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa_flash_decode/17554789929148361028//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa_flash_decode/17554789929148361028//trisc2/trisc2.elf
2278: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/4024194465292449148//ncrisc/ncrisc.elf
2279: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/slice_writer_unary_stick_layout_interleaved_start_id/12226616690121715496//brisc/brisc.elf
2281: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_fill_cache_interleaved/15045005780311844094//brisc/brisc.elf
2280: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_fill_cache_interleaved/3873805699971581781//ncrisc/ncrisc.elf
2284: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/update_cache/17920515873701268133//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/update_cache/17920515873701268133//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/update_cache/17920515873701268133//trisc2/trisc2.elf
2282: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_update_cache_interleaved_start_id/17511679897718060663//ncrisc/ncrisc.elf
2283: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_update_cache_interleaved_start_id/15076310965135383257//brisc/brisc.elf
2286: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_decode_all/10216637748686866383//brisc/brisc.elf
2285: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_decode_all/6268997925002311400//ncrisc/ncrisc.elf
2287: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa_flash_decode/10469395075620997584//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa_flash_decode/10469395075620997584//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa_flash_decode/10469395075620997584//trisc2/trisc2.elf
2288: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_interleaved/6830425477771182456//ncrisc/ncrisc.elf
2289: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_interleaved/2377455620156952932//brisc/brisc.elf
2290: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa/17830409235509142969//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa/17830409235509142969//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa/17830409235509142969//trisc2/trisc2.elf
2291: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_decode_all/1990787513264774752//ncrisc/ncrisc.elf
2292: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_decode_all/10840305670741155462//brisc/brisc.elf
2293: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa_flash_decode/4058158407411199050//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa_flash_decode/4058158407411199050//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa_flash_decode/4058158407411199050//trisc2/trisc2.elf
2299: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/17440648164621572373//ncrisc/ncrisc.elf
2297: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/10825138653758494457//ncrisc/ncrisc.elf
2300: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/8642593676925788317//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/8642593676925788317//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/8642593676925788317//trisc2/trisc2.elf
2296: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/8123509257910128523//brisc/brisc.elf
2295: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/1076574554610913356//brisc/brisc.elf
2298: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/952011786031900801//brisc/brisc.elf
2294: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/10000416886249761960//ncrisc/ncrisc.elf
2304: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/10825138653758494457//ncrisc/ncrisc.elf
2307: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/15252170788739159268//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/15252170788739159268//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/15252170788739159268//trisc2/trisc2.elf
2306: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/17440648164621572373//ncrisc/ncrisc.elf
2301: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/10000416886249761960//ncrisc/ncrisc.elf
2305: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/1177128825679354511//brisc/brisc.elf
