0: blank
1525: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/6673161535617330894//ncrisc/ncrisc.elf
1526: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/bmm_large_block_zm_fused_bias_activation/14006176652797550740//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/bmm_large_block_zm_fused_bias_activation/14006176652797550740//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/bmm_large_block_zm_fused_bias_activation/14006176652797550740//trisc2/trisc2.elf
1528: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/17465104608053862859//brisc/brisc.elf
1527: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_unpad_dims_interleaved_start_id/11211937332025016332//ncrisc/ncrisc.elf
1530: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/17465104608053862859//brisc/brisc.elf
1529: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_unpad_dims_interleaved_start_id/11211937332025016332//ncrisc/ncrisc.elf
1532: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in0_receiver/17972128101255500216//brisc/brisc.elf
1531: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in0_sender_padding/16777719037040353630//brisc/brisc.elf
1533: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/17178900311016758005//ncrisc/ncrisc.elf
1534: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/bmm_large_block_zm_fused_bias_activation/17670141256491075232//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/bmm_large_block_zm_fused_bias_activation/17670141256491075232//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/bmm_large_block_zm_fused_bias_activation/17670141256491075232//trisc2/trisc2.elf
1537: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/fill_pad_compute/12447537768817623483//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/fill_pad_compute/12447537768817623483//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/fill_pad_compute/12447537768817623483//trisc2/trisc2.elf
1536: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/fill_pad_writer/1876888166737447447//brisc/brisc.elf
1535: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/fill_pad_reader/15035731148717946354//ncrisc/ncrisc.elf
1539: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_reduce_nc/1779978819511586469//brisc/brisc.elf
1538: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_reduce_nc/1125846701241807915//ncrisc/ncrisc.elf
1540: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reduce_nc/2816456084148253132//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reduce_nc/2816456084148253132//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reduce_nc/2816456084148253132//trisc2/trisc2.elf
1541: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reduce_nc/13769488991524255779//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reduce_nc/13769488991524255779//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reduce_nc/13769488991524255779//trisc2/trisc2.elf
1543: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/17465104608053862859//brisc/brisc.elf
1542: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_unpad_dims_interleaved_start_id/11211937332025016332//ncrisc/ncrisc.elf
1544: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/18060864593679275893//ncrisc/ncrisc.elf
1545: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_permute_interleaved_tiled_row_invariant/3188686247512996623//brisc/brisc.elf
1548: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/15464170709080213004//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/15464170709080213004//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/15464170709080213004//trisc2/trisc2.elf
1547: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/9322345387345124927//brisc/brisc.elf
1546: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_pad_dims_split_rows_multicore/6699240742014014949//ncrisc/ncrisc.elf
1550: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/9322345387345124927//brisc/brisc.elf
1549: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_stick_layout_split_rows_multicore/10977089417975068586//ncrisc/ncrisc.elf
1552: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/11575340793918770687//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/11575340793918770687//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/11575340793918770687//trisc2/trisc2.elf
1551: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/11589931525682918739//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/11589931525682918739//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize/11589931525682918739//trisc2/trisc2.elf
1557: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/12527830730057559130//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/12527830730057559130//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/12527830730057559130//trisc2/trisc2.elf
1556: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/1910633583389138866//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/1910633583389138866//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/1910633583389138866//trisc2/trisc2.elf
1555: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/4861571175731074091//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/4861571175731074091//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/4861571175731074091//trisc2/trisc2.elf
1554: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id_wh/5864181557845225442//brisc/brisc.elf
1553: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_pad_multicore_both_dims/2540353066548915015//ncrisc/ncrisc.elf
1559: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id_wh/5383345186898811752//brisc/brisc.elf
1560: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/9646725184502297286//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/9646725184502297286//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/9646725184502297286//trisc2/trisc2.elf
1558: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_pad_multicore_both_dims/11186645983301536229//ncrisc/ncrisc.elf
1561: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/fill_pad_reader/1874549742243167391//ncrisc/ncrisc.elf
1562: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/fill_pad_writer/9909547113274508021//brisc/brisc.elf
1563: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/fill_pad_compute/67764034637261639//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/fill_pad_compute/67764034637261639//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/fill_pad_compute/67764034637261639//trisc2/trisc2.elf
1565: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/17465104608053862859//brisc/brisc.elf
1564: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_unpad_dims_interleaved_start_id/11211937332025016332//ncrisc/ncrisc.elf
1566: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_unpad_dims_interleaved_start_id/5974780425189897110//ncrisc/ncrisc.elf
1567: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/17704190448102079232//brisc/brisc.elf
1569: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/slice_writer_unary_stick_layout_interleaved_start_id/6260502364019576572//brisc/brisc.elf
1568: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/8042163057211387958//ncrisc/ncrisc.elf
1571: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/17704190448102079232//brisc/brisc.elf
1570: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_unpad_dims_interleaved_start_id/5974780425189897110//ncrisc/ncrisc.elf
1572: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/fill_pad_reader/465690258888857948//ncrisc/ncrisc.elf
1573: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/fill_pad_writer/8768862781447266454//brisc/brisc.elf
1574: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/fill_pad_compute/18207002408569948718//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/fill_pad_compute/18207002408569948718//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/fill_pad_compute/18207002408569948718//trisc2/trisc2.elf
1576: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/11328290819224196104//brisc/brisc.elf
1575: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_fill_cache_interleaved_start_id/12195807084970633139//ncrisc/ncrisc.elf
1578: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/17465104608053862859//brisc/brisc.elf
1577: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_unpad_dims_interleaved_start_id/11211937332025016332//ncrisc/ncrisc.elf
1579: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/repeat_higher_dim_rm_interleaved/11248891967408279182//ncrisc/ncrisc.elf
1583: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/8420614467757133433//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/8420614467757133433//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/8420614467757133433//trisc2/trisc2.elf
1582: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/8342664941781222594//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/8342664941781222594//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/8342664941781222594//trisc2/trisc2.elf
1581: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id_wh/3095303638524603417//brisc/brisc.elf
1584: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/16705036774085555713//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/16705036774085555713//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/16705036774085555713//trisc2/trisc2.elf
1580: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_pad_multicore_both_dims/1258888294903377774//ncrisc/ncrisc.elf
1586: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_start_id/16713038755332501662//brisc/brisc.elf
1585: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_start_id/2396595175235888156//ncrisc/ncrisc.elf
1588: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/17465104608053862859//brisc/brisc.elf
1587: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_unpad_dims_interleaved_start_id/11211937332025016332//ncrisc/ncrisc.elf
1592: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize_wh/12777484452638995769//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize_wh/12777484452638995769//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize_wh/12777484452638995769//trisc2/trisc2.elf
1591: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize_wh/11545167678754254677//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize_wh/11545167678754254677//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize_wh/11545167678754254677//trisc2/trisc2.elf
1593: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize_wh/7672457776632104014//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize_wh/7672457776632104014//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/untilize_wh/7672457776632104014//trisc2/trisc2.elf
1589: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_interleaved_wh_multicore/12440844798216741234//ncrisc/ncrisc.elf
1590: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_stick_layout_wh_multicore/5366621954445676947//brisc/brisc.elf
1594: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/8042163057211387958//ncrisc/ncrisc.elf
1595: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/slice_writer_unary_stick_layout_interleaved_start_id/6260502364019576572//brisc/brisc.elf
1597: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/17704190448102079232//brisc/brisc.elf
1596: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_unpad_dims_interleaved_start_id/5974780425189897110//ncrisc/ncrisc.elf
1598: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_unpad_dims_interleaved_start_id/11211937332025016332//ncrisc/ncrisc.elf
1599: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/17465104608053862859//brisc/brisc.elf
1600: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/8042163057211387958//ncrisc/ncrisc.elf
1601: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/slice_writer_unary_stick_layout_interleaved_start_id/6260502364019576572//brisc/brisc.elf
1603: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/17704190448102079232//brisc/brisc.elf
1602: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_unpad_dims_interleaved_start_id/5974780425189897110//ncrisc/ncrisc.elf
1605: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/17465104608053862859//brisc/brisc.elf
1604: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_unpad_dims_interleaved_start_id/11211937332025016332//ncrisc/ncrisc.elf
1607: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/slice_writer_unary_stick_layout_interleaved_start_id/6260502364019576572//brisc/brisc.elf
1606: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/8042163057211387958//ncrisc/ncrisc.elf
1609: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/17704190448102079232//brisc/brisc.elf
1608: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_unpad_dims_interleaved_start_id/5974780425189897110//ncrisc/ncrisc.elf
1611: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/17465104608053862859//brisc/brisc.elf
1610: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_unpad_dims_interleaved_start_id/11211937332025016332//ncrisc/ncrisc.elf
1613: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/slice_writer_unary_stick_layout_interleaved_start_id/6260502364019576572//brisc/brisc.elf
1612: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/8042163057211387958//ncrisc/ncrisc.elf
1615: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/17704190448102079232//brisc/brisc.elf
1614: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_unpad_dims_interleaved_start_id/5974780425189897110//ncrisc/ncrisc.elf
1617: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/17465104608053862859//brisc/brisc.elf
1616: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_unpad_dims_interleaved_start_id/11211937332025016332//ncrisc/ncrisc.elf
1619: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/slice_writer_unary_stick_layout_interleaved_start_id/6260502364019576572//brisc/brisc.elf
1618: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/8042163057211387958//ncrisc/ncrisc.elf
1621: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/17704190448102079232//brisc/brisc.elf
1620: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_unpad_dims_interleaved_start_id/5974780425189897110//ncrisc/ncrisc.elf
1623: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/17465104608053862859//brisc/brisc.elf
1622: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_unpad_dims_interleaved_start_id/11211937332025016332//ncrisc/ncrisc.elf
1625: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/slice_writer_unary_stick_layout_interleaved_start_id/6260502364019576572//brisc/brisc.elf
1624: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/8042163057211387958//ncrisc/ncrisc.elf
1627: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/17704190448102079232//brisc/brisc.elf
1626: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_unpad_dims_interleaved_start_id/5974780425189897110//ncrisc/ncrisc.elf
1629: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/17465104608053862859//brisc/brisc.elf
1628: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_unpad_dims_interleaved_start_id/11211937332025016332//ncrisc/ncrisc.elf
1631: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/slice_writer_unary_stick_layout_interleaved_start_id/6260502364019576572//brisc/brisc.elf
1630: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/8042163057211387958//ncrisc/ncrisc.elf
1633: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/17704190448102079232//brisc/brisc.elf
1632: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_unpad_dims_interleaved_start_id/5974780425189897110//ncrisc/ncrisc.elf
1635: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/17465104608053862859//brisc/brisc.elf
1634: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_unpad_dims_interleaved_start_id/11211937332025016332//ncrisc/ncrisc.elf
1638: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/4673454477391720370//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/4673454477391720370//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/tilize_wh/4673454477391720370//trisc2/trisc2.elf
1637: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id_wh/11346980580403569839//brisc/brisc.elf
1636: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_pad_multicore_both_dims/12619947596240387048//ncrisc/ncrisc.elf
1640: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id_blocked/14778480237790617473//brisc/brisc.elf
1639: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_interleaved_ln/7367986496584332908//ncrisc/ncrisc.elf
1641: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/layernorm/12554589409441625595//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/layernorm/12554589409441625595//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/layernorm/12554589409441625595//trisc2/trisc2.elf
1644: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/12381680163659057186//brisc/brisc.elf
1645: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/bmm_large_block_zm_fused_bias_activation/7159104873248058100//trisc0/trisc0.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/bmm_large_block_zm_fused_bias_activation/7159104873248058100//trisc1/trisc1.elf:/localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/bmm_large_block_zm_fused_bias_activation/7159104873248058100//trisc2/trisc2.elf
1642: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in0_sender_padding/16824137529900543842//ncrisc/ncrisc.elf
1643: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_bmm_tile_layout_in0_receiver/11148140510405785487//ncrisc/ncrisc.elf
1647: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/17465104608053862859//brisc/brisc.elf
1646: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_unpad_dims_interleaved_start_id/11211937332025016332//ncrisc/ncrisc.elf
1649: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/17465104608053862859//brisc/brisc.elf
1648: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_unpad_dims_interleaved_start_id/11211937332025016332//ncrisc/ncrisc.elf
1650: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_unpad_dims_interleaved_start_id/11211937332025016332//ncrisc/ncrisc.elf
1651: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/17465104608053862859//brisc/brisc.elf
1652: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_unary_unpad_dims_interleaved_start_id/11211937332025016332//ncrisc/ncrisc.elf
1653: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/writer_unary_interleaved_start_id/17465104608053862859//brisc/brisc.elf
1654: /localdev/vkovacevic/tt-metal-cache/tt-metal-cache12805643314080410615/kernels/reader_interleaved_tm_tile_layout_nlp_create_qkv_heads_decode/1314623291427233354//ncrisc/ncrisc.elf
