0: blank
360: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/10049341790105481998//brisc/brisc.elf
361: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15947553295191481579//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15947553295191481579//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15947553295191481579//trisc2/trisc2.elf
362: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_permute_interleaved_rm_blocked_generic/8507398753833402888//ncrisc/ncrisc.elf
363: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_permute_interleaved_rm_blocked_generic/9037143087716111621//brisc/brisc.elf
364: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/transpose_xw_rm_single_tile_size/10962316339328672274//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/transpose_xw_rm_single_tile_size/10962316339328672274//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/transpose_xw_rm_single_tile_size/10962316339328672274//trisc2/trisc2.elf
365: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_pad_dims_rm_interleaved_v2/10708321847392321528//ncrisc/ncrisc.elf
366: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_pad_dims_rm_interleaved_v2/11828797234966630657//brisc/brisc.elf
367: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_permute_interleaved_rm_row_invariant/18372657709361728934//ncrisc/ncrisc.elf
368: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_permute_interleaved_rm_row_invariant/9405575895613602719//brisc/brisc.elf
370: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/4756799097183370332//brisc/brisc.elf
369: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_stick_layout_split_rows_multicore/1757164545551637168//ncrisc/ncrisc.elf
371: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/9092853035390767208//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/9092853035390767208//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/9092853035390767208//trisc2/trisc2.elf
374: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/transpose_xw_rm_single_tile_size/10962316339328672274//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/transpose_xw_rm_single_tile_size/10962316339328672274//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/transpose_xw_rm_single_tile_size/10962316339328672274//trisc2/trisc2.elf
372: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_permute_interleaved_rm_blocked_generic/13294147062151111460//ncrisc/ncrisc.elf
373: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_permute_interleaved_rm_blocked_generic/14435234869532225821//brisc/brisc.elf
375: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_permute_interleaved_rm_row_invariant/6813840266742833//ncrisc/ncrisc.elf
376: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_permute_interleaved_rm_row_invariant/17195315761568231372//brisc/brisc.elf
378: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/4756799097183370332//brisc/brisc.elf
377: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_stick_layout_split_rows_multicore/1757164545551637168//ncrisc/ncrisc.elf
379: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/2970982875546092323//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/2970982875546092323//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/2970982875546092323//trisc2/trisc2.elf
382: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/transpose_xw_rm_single_tile_size/10962316339328672274//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/transpose_xw_rm_single_tile_size/10962316339328672274//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/transpose_xw_rm_single_tile_size/10962316339328672274//trisc2/trisc2.elf
380: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_permute_interleaved_rm_blocked_generic/9444808714914965230//ncrisc/ncrisc.elf
381: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_permute_interleaved_rm_blocked_generic/14881874168670980044//brisc/brisc.elf
383: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_permute_interleaved_rm_row_invariant/10045203805776051720//ncrisc/ncrisc.elf
384: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_permute_interleaved_rm_row_invariant/7080443163621216706//brisc/brisc.elf
385: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_stick_layout_split_rows_multicore/8391341037117721825//ncrisc/ncrisc.elf
386: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/4756799097183370332//brisc/brisc.elf
387: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/14589571486857509278//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/14589571486857509278//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/14589571486857509278//trisc2/trisc2.elf
390: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/transpose_xw_rm_single_tile_size/10962316339328672274//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/transpose_xw_rm_single_tile_size/10962316339328672274//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/transpose_xw_rm_single_tile_size/10962316339328672274//trisc2/trisc2.elf
388: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_permute_interleaved_rm_blocked_generic/5717935855258658689//ncrisc/ncrisc.elf
389: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_permute_interleaved_rm_blocked_generic/11661124895291819936//brisc/brisc.elf
391: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_permute_interleaved_rm_row_invariant/17392060716290806062//ncrisc/ncrisc.elf
392: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_permute_interleaved_rm_row_invariant/6009097414237761236//brisc/brisc.elf
394: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/4756799097183370332//brisc/brisc.elf
393: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_stick_layout_split_rows_multicore/9176107695936763541//ncrisc/ncrisc.elf
395: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/1836345988466674854//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/1836345988466674854//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/1836345988466674854//trisc2/trisc2.elf
397: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/4756799097183370332//brisc/brisc.elf
398: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/1836345988466674854//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/1836345988466674854//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/1836345988466674854//trisc2/trisc2.elf
396: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_pad_dims_split_rows_multicore/3838204642058452678//ncrisc/ncrisc.elf
401: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/transpose_xw_rm_single_tile_size/10962316339328672274//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/transpose_xw_rm_single_tile_size/10962316339328672274//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/transpose_xw_rm_single_tile_size/10962316339328672274//trisc2/trisc2.elf
399: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_permute_interleaved_rm_blocked_generic/1129439183564719202//ncrisc/ncrisc.elf
400: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_permute_interleaved_rm_blocked_generic/13919040740156449879//brisc/brisc.elf
402: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_permute_interleaved_rm_row_invariant/1871489636337635444//ncrisc/ncrisc.elf
403: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_permute_interleaved_rm_row_invariant/2064622143085414263//brisc/brisc.elf
405: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/4756799097183370332//brisc/brisc.elf
404: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_stick_layout_split_rows_multicore/1757164545551637168//ncrisc/ncrisc.elf
406: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/9752605352618620056//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/9752605352618620056//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/9752605352618620056//trisc2/trisc2.elf
409: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/transpose_xw_rm_single_tile_size/10962316339328672274//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/transpose_xw_rm_single_tile_size/10962316339328672274//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/transpose_xw_rm_single_tile_size/10962316339328672274//trisc2/trisc2.elf
407: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_permute_interleaved_rm_blocked_generic/3359012502720882798//ncrisc/ncrisc.elf
408: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_permute_interleaved_rm_blocked_generic/13758754223869806850//brisc/brisc.elf
410: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_permute_interleaved_rm_row_invariant/2168473386823611164//ncrisc/ncrisc.elf
411: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_permute_interleaved_rm_row_invariant/12480545878447079237//brisc/brisc.elf
413: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/4756799097183370332//brisc/brisc.elf
412: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_stick_layout_split_rows_multicore/8391341037117721825//ncrisc/ncrisc.elf
414: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/8729124882650849092//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/8729124882650849092//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/8729124882650849092//trisc2/trisc2.elf
417: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/transpose_xw_rm_single_tile_size/10962316339328672274//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/transpose_xw_rm_single_tile_size/10962316339328672274//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/transpose_xw_rm_single_tile_size/10962316339328672274//trisc2/trisc2.elf
415: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_permute_interleaved_rm_blocked_generic/8922627592323102934//ncrisc/ncrisc.elf
416: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_permute_interleaved_rm_blocked_generic/16589349505456931244//brisc/brisc.elf
418: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_permute_interleaved_rm_row_invariant/5106414593948184123//ncrisc/ncrisc.elf
419: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_permute_interleaved_rm_row_invariant/18410499700062545550//brisc/brisc.elf
421: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/4756799097183370332//brisc/brisc.elf
422: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/6430268426672961420//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/6430268426672961420//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/6430268426672961420//trisc2/trisc2.elf
420: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_stick_layout_split_rows_multicore/14889497383706356558//ncrisc/ncrisc.elf
425: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/transpose_xw_rm_single_tile_size/10962316339328672274//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/transpose_xw_rm_single_tile_size/10962316339328672274//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/transpose_xw_rm_single_tile_size/10962316339328672274//trisc2/trisc2.elf
423: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_permute_interleaved_rm_blocked_generic/1979396034297361196//ncrisc/ncrisc.elf
424: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_permute_interleaved_rm_blocked_generic/1486003805219845709//brisc/brisc.elf
426: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_permute_interleaved_rm_row_invariant/3251782490345946287//ncrisc/ncrisc.elf
427: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_permute_interleaved_rm_row_invariant/3291612705868679918//brisc/brisc.elf
431: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/6430268426672961420//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/6430268426672961420//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/6430268426672961420//trisc2/trisc2.elf
429: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/4756799097183370332//brisc/brisc.elf
428: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_stick_layout_split_rows_multicore/14889497383706356558//ncrisc/ncrisc.elf
430: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/5493325668308184115//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/5493325668308184115//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/5493325668308184115//trisc2/trisc2.elf
434: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/transpose_xw_rm_single_tile_size/10962316339328672274//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/transpose_xw_rm_single_tile_size/10962316339328672274//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/transpose_xw_rm_single_tile_size/10962316339328672274//trisc2/trisc2.elf
432: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_permute_interleaved_rm_blocked_generic/12453572134740660033//ncrisc/ncrisc.elf
433: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_permute_interleaved_rm_blocked_generic/995341272772883466//brisc/brisc.elf
435: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_permute_interleaved_rm_row_invariant/16301780450357298284//ncrisc/ncrisc.elf
436: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_permute_interleaved_rm_row_invariant/17555709825489315226//brisc/brisc.elf
440: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/890322498149071656//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/890322498149071656//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/890322498149071656//trisc2/trisc2.elf
438: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/4756799097183370332//brisc/brisc.elf
437: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_pad_dims_split_rows_multicore/1185448856207460473//ncrisc/ncrisc.elf
439: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/17213699253066393813//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/17213699253066393813//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/17213699253066393813//trisc2/trisc2.elf
441: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_pad_dims_split_rows_multicore/1185448856207460473//ncrisc/ncrisc.elf
442: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/4756799097183370332//brisc/brisc.elf
443: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/890322498149071656//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/890322498149071656//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/890322498149071656//trisc2/trisc2.elf
445: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/4756799097183370332//brisc/brisc.elf
446: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/890322498149071656//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/890322498149071656//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/890322498149071656//trisc2/trisc2.elf
444: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_pad_dims_split_rows_multicore/14304936447285476799//ncrisc/ncrisc.elf
447: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_pad_multicore_both_dims/5765028968912811944//ncrisc/ncrisc.elf
448: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_wh/12710428675842505560//brisc/brisc.elf
449: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/15891528160954167851//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/15891528160954167851//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/15891528160954167851//trisc2/trisc2.elf
451: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/10049341790105481998//brisc/brisc.elf
450: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_interleaved_start_id_metal2/14049840642967941317//ncrisc/ncrisc.elf
452: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15867982689405691186//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15867982689405691186//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/15867982689405691186//trisc2/trisc2.elf
455: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/17315460290307499517//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/17315460290307499517//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/17315460290307499517//trisc2/trisc2.elf
453: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_pad_multicore_both_dims/5855035292282076827//ncrisc/ncrisc.elf
454: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_wh/9205065375621494296//brisc/brisc.elf
457: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/4756799097183370332//brisc/brisc.elf
456: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_stick_layout_split_rows_multicore/5864036075405797868//ncrisc/ncrisc.elf
458: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/2765097677134872447//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/2765097677134872447//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/2765097677134872447//trisc2/trisc2.elf
460: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/10049341790105481998//brisc/brisc.elf
459: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_interleaved_start_id_metal2/14049840642967941317//ncrisc/ncrisc.elf
461: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/11731624770664861099//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/11731624770664861099//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/11731624770664861099//trisc2/trisc2.elf
463: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/4756799097183370332//brisc/brisc.elf
464: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/12041756003747119001//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/12041756003747119001//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/12041756003747119001//trisc2/trisc2.elf
462: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_pad_dims_split_rows_multicore/16687458484621998352//ncrisc/ncrisc.elf
465: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_pad_multicore_both_dims/15256449501233482223//ncrisc/ncrisc.elf
466: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_wh/7701757334763429542//brisc/brisc.elf
467: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/14192033816190314678//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/14192033816190314678//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/14192033816190314678//trisc2/trisc2.elf
468: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_interleaved_start_id_metal2/14049840642967941317//ncrisc/ncrisc.elf
469: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/10049341790105481998//brisc/brisc.elf
470: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/5941272508559682730//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/5941272508559682730//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/5941272508559682730//trisc2/trisc2.elf
472: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_wh/9298844938801151484//brisc/brisc.elf
474: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_wh/13632316323371718295//brisc/brisc.elf
471: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_pad_multicore_both_dims/6296849593581040311//ncrisc/ncrisc.elf
473: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_pad_multicore_both_dims/16573018066437501419//ncrisc/ncrisc.elf
477: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/3386431678797442427//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/3386431678797442427//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/3386431678797442427//trisc2/trisc2.elf
478: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/15704461852584785920//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/15704461852584785920//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/15704461852584785920//trisc2/trisc2.elf
475: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/5305450556720751609//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/5305450556720751609//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/5305450556720751609//trisc2/trisc2.elf
476: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/3223993617231542586//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/3223993617231542586//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_wh/3223993617231542586//trisc2/trisc2.elf
480: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/10049341790105481998//brisc/brisc.elf
479: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_interleaved_start_id_metal2/14049840642967941317//ncrisc/ncrisc.elf
481: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/6985545168703429133//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/6985545168703429133//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/eltwise_typecast/6985545168703429133//trisc2/trisc2.elf
483: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/writer_unary_interleaved_start_id_metal2/4756799097183370332//brisc/brisc.elf
484: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/4311293272633710653//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/4311293272633710653//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/tilize_metal2/4311293272633710653//trisc2/trisc2.elf
482: /home/ttuser/.cache/tt-metal-cache/4373758202740307123/kernels/reader_unary_pad_dims_split_rows_multicore/12197201473513735522//ncrisc/ncrisc.elf
