
dump_configuration.py:
Scope,Name,Value
    Device 3: functional_workers [12-9 (8,7)]: trisc1: Data mismatch in section .text at address 0x00017700 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [12-9 (8,7)]: trisc2: Data mismatch in section .text at address 0x00017b70 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [12-9 (8,7)]: ncrisc: Data mismatch in section .text at address 0x00016cc0 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/7841755219093464756/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [15-9 (10,7)]: brisc: Data mismatch in section .text at address 0x00016840 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/17249550783526925600/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [15-9 (10,7)]: trisc0: Data mismatch in section .text at address 0x00017180 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [15-9 (10,7)]: trisc1: Data mismatch in section .text at address 0x00017700 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [15-9 (10,7)]: trisc2: Data mismatch in section .text at address 0x00017b70 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [15-9 (10,7)]: ncrisc: Data mismatch in section .text at address 0x00016cc0 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/7841755219093464756/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [1-10 (0,8)]: brisc: Data mismatch in section .text at address 0x00016840 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/17249550783526925600/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [1-10 (0,8)]: trisc0: Data mismatch in section .text at address 0x00017180 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [1-10 (0,8)]: trisc1: Data mismatch in section .text at address 0x00017700 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [1-10 (0,8)]: trisc2: Data mismatch in section .text at address 0x00017b70 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [1-10 (0,8)]: ncrisc: Data mismatch in section .text at address 0x00016cc0 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/7841755219093464756/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [2-10 (1,8)]: brisc: Data mismatch in section .text at address 0x00016840 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/17249550783526925600/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [2-10 (1,8)]: trisc0: Data mismatch in section .text at address 0x00017180 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [2-10 (1,8)]: trisc1: Data mismatch in section .text at address 0x00017700 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [2-10 (1,8)]: trisc2: Data mismatch in section .text at address 0x00017b70 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [2-10 (1,8)]: ncrisc: Data mismatch in section .text at address 0x00016cc0 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/7841755219093464756/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [3-10 (2,8)]: brisc: Data mismatch in section .text at address 0x00016840 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/17249550783526925600/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [3-10 (2,8)]: trisc0: Data mismatch in section .text at address 0x00017180 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [3-10 (2,8)]: trisc1: Data mismatch in section .text at address 0x00017700 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [3-10 (2,8)]: trisc2: Data mismatch in section .text at address 0x00017b70 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [3-10 (2,8)]: ncrisc: Data mismatch in section .text at address 0x00016cc0 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/7841755219093464756/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [5-10 (4,8)]: brisc: Data mismatch in section .text at address 0x00016840 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/17249550783526925600/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [5-10 (4,8)]: trisc0: Data mismatch in section .text at address 0x00017180 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [5-10 (4,8)]: trisc1: Data mismatch in section .text at address 0x00017700 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [5-10 (4,8)]: trisc2: Data mismatch in section .text at address 0x00017b70 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [5-10 (4,8)]: ncrisc: Data mismatch in section .text at address 0x00016cc0 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/7841755219093464756/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [6-10 (5,8)]: brisc: Data mismatch in section .text at address 0x00016840 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/17249550783526925600/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [6-10 (5,8)]: trisc0: Data mismatch in section .text at address 0x00017180 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [6-10 (5,8)]: trisc1: Data mismatch in section .text at address 0x00017700 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [6-10 (5,8)]: trisc2: Data mismatch in section .text at address 0x00017b70 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [6-10 (5,8)]: ncrisc: Data mismatch in section .text at address 0x00016cc0 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/7841755219093464756/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [7-10 (6,8)]: brisc: Data mismatch in section .text at address 0x00016840 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/17249550783526925600/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [7-10 (6,8)]: trisc0: Data mismatch in section .text at address 0x00017180 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [7-10 (6,8)]: trisc1: Data mismatch in section .text at address 0x00017700 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [7-10 (6,8)]: trisc2: Data mismatch in section .text at address 0x00017b70 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [7-10 (6,8)]: ncrisc: Data mismatch in section .text at address 0x00016cc0 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/7841755219093464756/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [11-10 (7,8)]: brisc: Data mismatch in section .text at address 0x00016840 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/17249550783526925600/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [11-10 (7,8)]: trisc0: Data mismatch in section .text at address 0x00017180 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [11-10 (7,8)]: trisc1: Data mismatch in section .text at address 0x00017700 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [11-10 (7,8)]: trisc2: Data mismatch in section .text at address 0x00017b70 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [11-10 (7,8)]: ncrisc: Data mismatch in section .text at address 0x00016cc0 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/7841755219093464756/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [14-10 (9,8)]: brisc: Data mismatch in section .text at address 0x00016840 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/17249550783526925600/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [14-10 (9,8)]: trisc0: Data mismatch in section .text at address 0x00017180 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [14-10 (9,8)]: trisc1: Data mismatch in section .text at address 0x00017700 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [14-10 (9,8)]: trisc2: Data mismatch in section .text at address 0x00017b70 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [14-10 (9,8)]: ncrisc: Data mismatch in section .text at address 0x00016cc0 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/7841755219093464756/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [15-10 (10,8)]: brisc: Data mismatch in section .text at address 0x00016840 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/17249550783526925600/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [15-10 (10,8)]: trisc0: Data mismatch in section .text at address 0x00017180 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [15-10 (10,8)]: trisc1: Data mismatch in section .text at address 0x00017700 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [15-10 (10,8)]: trisc2: Data mismatch in section .text at address 0x00017b70 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [15-10 (10,8)]: ncrisc: Data mismatch in section .text at address 0x00016cc0 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/7841755219093464756/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [1-11 (0,9)]: brisc: Data mismatch in section .text at address 0x00016840 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/17249550783526925600/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [1-11 (0,9)]: trisc0: Data mismatch in section .text at address 0x00017180 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [1-11 (0,9)]: trisc1: Data mismatch in section .text at address 0x00017700 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [1-11 (0,9)]: trisc2: Data mismatch in section .text at address 0x00017b70 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [1-11 (0,9)]: ncrisc: Data mismatch in section .text at address 0x00016cc0 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/7841755219093464756/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [2-11 (1,9)]: brisc: Data mismatch in section .text at address 0x00016840 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/17249550783526925600/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [2-11 (1,9)]: trisc0: Data mismatch in section .text at address 0x00017180 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [2-11 (1,9)]: trisc1: Data mismatch in section .text at address 0x00017700 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [2-11 (1,9)]: trisc2: Data mismatch in section .text at address 0x00017b70 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [2-11 (1,9)]: ncrisc: Data mismatch in section .text at address 0x00016cc0 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/reader_interleaved_no_bcast/7841755219093464756/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [4-11 (3,9)]: brisc: Data mismatch in section .text at address 0x00016840 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/writer_interleaved_scalar/17249550783526925600/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [4-11 (3,9)]: trisc0: Data mismatch in section .text at address 0x00017180 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [4-11 (3,9)]: trisc1: Data mismatch in section .text at address 0x00017700 in ELF file /home/jashan/.cache/tt-metal-cache/13793420398762238087/kernels/eltwise_binary_sfpu_scalar/8950592161116693596/trisc1/trisc1.elf.xip.elf.
