2026-09-04 15:03:09.871 | DEBUG    | ttnn:<module>:45 - Initial ttnn.CONFIG:
Config{cache_path=/home/mstojkovic/.cache/ttnn,model_cache_path=/home/mstojkovic/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,validate_program_args=false,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
2026-09-04 15:03:09.983 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:224)
2026-09-04 15:03:09.983 | info     |             UMD | Cluster constructor started. (cluster.cpp:406)
2026-09-04 15:03:10.000 | info     |             UMD | Creating TopologyDiscovery for architecture: blackhole (topology_discovery.cpp:96)
2026-09-04 15:03:10.000 | info     |             UMD | Starting topology discovery. (topology_discovery.cpp:115)
2026-09-04 15:03:10.092 | info     |             UMD | Established firmware bundle version: 19.12.0 (topology_discovery.cpp:576)
2026-09-04 15:03:10.097 | info     |             UMD | Completed topology discovery. (topology_discovery.cpp:119)
2026-09-04 15:03:11.544 | info     |             UMD | Opening local chip ids/PCIe ids: {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31}/[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 24, 25, 26, 27, 28, 29, 30, 31, 16, 17, 18, 19, 20, 21, 22, 23] and remote chip ids {} (cluster.cpp:173)
2026-09-04 15:03:11.544 | info     |             UMD | IOMMU: enabled (cluster.cpp:147)
2026-09-04 15:03:11.544 | info     |             UMD | KMD version: 2.10.0 (cluster.cpp:150)
2026-09-04 15:03:11.545 | info     |             UMD | Cluster constructor completed. (cluster.cpp:665)
2026-09-04 15:03:11.564 | info     |             UMD | Starting devices in cluster (cluster.cpp:1205)
2026-09-04 15:03:12.321 | warning  |             UMD | AICLK settled at 1343 MHz, within 5% of the requested 1350 MHz but not an exact match. Proceeding. (tt_device.cpp:256)
2026-09-04 15:03:13.205 | info     |             UMD | Starting devices in cluster completed. (cluster.cpp:1213)
[kv-pcc] golden=/home/mstojkovic/prefill_traces/llama31_8b_d_p/s1024 n_tokens=1024 mode=one-shot chunk_global=1024 chunk_local=256 n_chunks=1 total=1024 race_iters=1 topology=Topology.Linear fabric=FabricConfig.FABRIC_1D expected_core=sp_bootstrap
2026-09-04 15:03:19.319 | info     |     Distributed | Using auto discovery to generate mesh graph. (metal_env.cpp:422)
2026-09-04 15:03:19.319 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:484)
2026-09-04 15:03:19.337 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4, 3:16, 4:12} (topology_mapper_utils.cpp:3368)
2026-09-04 15:03:19.337 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {3:4, 4:20, 5:8} (topology_mapper_utils.cpp:3376)
2026-09-04 15:03:19.340 | warning  |          Fabric | phys 7 M0D13 in direction 2 has 4 eth channels, but only 2 routing planes are available (control_plane.cpp:1073)
2026-09-04 15:03:19.340 | warning  |          Fabric | phys 31 M0D14 in direction 2 has 4 eth channels, but only 2 routing planes are available (control_plane.cpp:1073)
2026-09-04 15:03:19.340 | warning  |          Fabric | phys 15 M0D17 in direction 0 has 4 eth channels, but only 2 routing planes are available (control_plane.cpp:1073)
2026-09-04 15:03:19.340 | warning  |          Fabric | phys 23 M0D18 in direction 0 has 4 eth channels, but only 2 routing planes are available (control_plane.cpp:1073)
2026-09-04 15:03:19.930 | warning  |          Fabric | phys 7 M0D13 in direction 2 has 4 eth channels, but only 2 routing planes are available (control_plane.cpp:1073)
2026-09-04 15:03:19.930 | warning  |          Fabric | phys 31 M0D14 in direction 2 has 4 eth channels, but only 2 routing planes are available (control_plane.cpp:1073)
2026-09-04 15:03:19.930 | warning  |          Fabric | phys 15 M0D17 in direction 0 has 4 eth channels, but only 2 routing planes are available (control_plane.cpp:1073)
2026-09-04 15:03:19.930 | warning  |          Fabric | phys 23 M0D18 in direction 0 has 4 eth channels, but only 2 routing planes are available (control_plane.cpp:1073)
2026-09-04 15:03:20.029 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:308)
2026-09-04 15:03:20.209 | info     |           Metal | Fabric initialized on 32 devices (fabric_firmware_initializer.cpp:455)
2026-09-04 15:03:20.209 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D (fabric_firmware_initializer.cpp:325)
[kv-pcc] mesh opened (4, 8) ndev=32
[kv-pcc] layers=32 head_dim=128 weight_cache=/home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8
[kv-pcc] golden loaded: 32 layers, 1024 tokens, fp32
[kv-pcc] loading real bf16 weights from the safetensors shards ...
2026-09-04 15:03:21.415 | INFO     | models.demos.llama31_8b_d_p.tt.model_config:_load_safetensors:199 - loaded 291 checkpoint tensors from /home/mstojkovic/models/Llama-3.1-8B-Instruct
2026-09-04 15:03:21.436 | INFO     | models.demos.llama31_8b_d_p.tt.tt_prefill_runtime:__init__:236 - building Llama TtPrefillRuntime: layers=32 max_seq_len=1024 chunk_sizes=(1024,) users=1 mesh=(4, 8) sp=4 tp=8 topology=Topology.Linear
2026-09-04 15:03:22.007 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.embed_tokens/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([128256, 4096]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-04 15:03:24.612 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.0/input_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-04 15:03:50.290 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.19/post_attention_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-04 15:03:50.374 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.19/self_attn/q_proj_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 512]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:50.417 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.19/self_attn/k_proj_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:50.453 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.19/self_attn/v_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:50.543 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.19/self_attn/o_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 512, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:50.880 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.19/mlp/gate_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:51.283 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.19/mlp/up_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:51.639 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.19/mlp/down_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1792, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:51.693 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.20/input_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-04 15:03:51.694 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.20/post_attention_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-04 15:03:51.785 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.20/self_attn/q_proj_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 512]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:51.828 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.20/self_attn/k_proj_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:51.862 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.20/self_attn/v_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:51.956 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.20/self_attn/o_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 512, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:52.276 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.20/mlp/gate_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:52.640 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.20/mlp/up_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:52.998 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.20/mlp/down_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1792, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:53.052 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.21/input_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-04 15:03:53.052 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.21/post_attention_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-04 15:03:53.136 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.21/self_attn/q_proj_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 512]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:53.173 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.21/self_attn/k_proj_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:53.205 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.21/self_attn/v_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:53.296 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.21/self_attn/o_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 512, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:53.623 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.21/mlp/gate_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:53.995 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.21/mlp/up_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:54.352 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.21/mlp/down_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1792, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:54.406 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.22/input_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-04 15:03:54.407 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.22/post_attention_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-04 15:03:54.499 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.22/self_attn/q_proj_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 512]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:54.537 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.22/self_attn/k_proj_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:54.568 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.22/self_attn/v_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:54.653 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.22/self_attn/o_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 512, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:54.975 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.22/mlp/gate_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:55.339 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.22/mlp/up_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:55.695 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.22/mlp/down_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1792, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:55.748 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.23/input_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-04 15:03:55.748 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.23/post_attention_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-04 15:03:55.828 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.23/self_attn/q_proj_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 512]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:55.867 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.23/self_attn/k_proj_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:55.899 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.23/self_attn/v_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:55.994 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.23/self_attn/o_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 512, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:56.310 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.23/mlp/gate_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:56.671 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.23/mlp/up_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:57.031 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.23/mlp/down_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1792, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:57.086 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.24/input_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-04 15:03:57.087 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.24/post_attention_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-04 15:03:57.171 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.24/self_attn/q_proj_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 512]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:57.210 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.24/self_attn/k_proj_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:57.240 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.24/self_attn/v_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:57.321 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.24/self_attn/o_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 512, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:57.643 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.24/mlp/gate_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:58.010 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.24/mlp/up_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:58.369 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.24/mlp/down_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1792, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:58.423 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.25/input_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-04 15:03:58.424 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.25/post_attention_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
2026-09-04 15:03:58.511 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.25/self_attn/q_proj_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 512]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:58.552 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.25/self_attn/k_proj_meta_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:58.583 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.25/self_attn/v_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 128]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:58.673 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.25/self_attn/o_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 512, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:58.996 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.25/mlp/gate_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:59.362 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.25/mlp/up_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 4096, 1792]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:59.713 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.25/mlp/down_proj_dtype_BFLOAT8_B_layout_TILE.tensorbin of shape Shape([1, 1, 1792, 4096]), dtype BFLOAT8_B, layout TILE
2026-09-04 15:03:59.767 | DEBUG    | core:from_torch_and_dump:702 - Generating cache for /home/mstojkovic/.cache/llama31_8b_d_p/tensor_cache_bfp8_4x8/model.layers.26/input_layernorm/weight_dtype_BFLOAT16_layout_ROW_MAJOR.tensorbin of shape Shape([1, 1, 128, 32]), dtype BFLOAT16, layout ROW_MAJOR
