Running main() from gmock_main.cc
[==========] Running 3 tests from 1 test suite.
[----------] Global test environment set-up.
[----------] 3 tests from Cluster
[ RUN      ] Cluster.ReportIntermeshLinks
2026-01-26 21:28:44.219 | info     |             UMD | Established firmware bundle version: 19.3.99 (topology_discovery.cpp:368)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 15 PCIe: 2 Unique ID: 6a075ac62f6a79ec Tray: 2 N6 eth channel 10 core (x=0,y=10) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 15 PCIe: 2 Unique ID: 6a075ac62f6a79ec Tray: 2 N6 eth channel 11 core (x=0,y=11) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 16 PCIe: 4 Unique ID: 6a25810ff97b6992 Tray: 3 N4 eth channel 8 core (x=0,y=8) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 16 PCIe: 4 Unique ID: 6a25810ff97b6992 Tray: 3 N4 eth channel 9 core (x=0,y=9) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 16 PCIe: 4 Unique ID: 6a25810ff97b6992 Tray: 3 N4 eth channel 10 core (x=0,y=10) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 16 PCIe: 4 Unique ID: 6a25810ff97b6992 Tray: 3 N4 eth channel 11 core (x=0,y=11) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 17 PCIe: 16 Unique ID: 7fe3656fd33d0639 Tray: 1 N5 eth channel 8 core (x=0,y=8) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 17 PCIe: 16 Unique ID: 7fe3656fd33d0639 Tray: 1 N5 eth channel 9 core (x=0,y=9) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 17 PCIe: 16 Unique ID: 7fe3656fd33d0639 Tray: 1 N5 eth channel 10 core (x=0,y=10) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 17 PCIe: 16 Unique ID: 7fe3656fd33d0639 Tray: 1 N5 eth channel 11 core (x=0,y=11) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 18 PCIe: 20 Unique ID: 8574200bc809407d Tray: 4 N4 eth channel 8 core (x=0,y=8) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 18 PCIe: 20 Unique ID: 8574200bc809407d Tray: 4 N4 eth channel 9 core (x=0,y=9) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 18 PCIe: 20 Unique ID: 8574200bc809407d Tray: 4 N4 eth channel 10 core (x=0,y=10) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 18 PCIe: 20 Unique ID: 8574200bc809407d Tray: 4 N4 eth channel 11 core (x=0,y=11) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 19 PCIe: 31 Unique ID: 93276326baa13749 Tray: 4 N8 eth channel 8 core (x=0,y=8) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 19 PCIe: 31 Unique ID: 93276326baa13749 Tray: 4 N8 eth channel 9 core (x=0,y=9) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 19 PCIe: 31 Unique ID: 93276326baa13749 Tray: 4 N8 eth channel 10 core (x=0,y=10) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 19 PCIe: 31 Unique ID: 93276326baa13749 Tray: 4 N8 eth channel 11 core (x=0,y=11) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 20 PCIe: 19 Unique ID: 97284474432fd1d3 Tray: 1 N1 eth channel 8 core (x=0,y=8) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 20 PCIe: 19 Unique ID: 97284474432fd1d3 Tray: 1 N1 eth channel 9 core (x=0,y=9) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 20 PCIe: 19 Unique ID: 97284474432fd1d3 Tray: 1 N1 eth channel 10 core (x=0,y=10) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 20 PCIe: 19 Unique ID: 97284474432fd1d3 Tray: 1 N1 eth channel 11 core (x=0,y=11) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 21 PCIe: 6 Unique ID: 9c6786e43c4f817d Tray: 3 N5 eth channel 8 core (x=0,y=8) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 21 PCIe: 6 Unique ID: 9c6786e43c4f817d Tray: 3 N5 eth channel 9 core (x=0,y=9) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 21 PCIe: 6 Unique ID: 9c6786e43c4f817d Tray: 3 N5 eth channel 10 core (x=0,y=10) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 21 PCIe: 6 Unique ID: 9c6786e43c4f817d Tray: 3 N5 eth channel 11 core (x=0,y=11) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 22 PCIe: 27 Unique ID: 9d51559981f712a7 Tray: 4 N5 eth channel 8 core (x=0,y=8) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 22 PCIe: 27 Unique ID: 9d51559981f712a7 Tray: 4 N5 eth channel 9 core (x=0,y=9) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 22 PCIe: 27 Unique ID: 9d51559981f712a7 Tray: 4 N5 eth channel 10 core (x=0,y=10) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.827 | warning  |            Test | Chip: 22 PCIe: 27 Unique ID: 9d51559981f712a7 Tray: 4 N5 eth channel 11 core (x=0,y=11) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.828 | warning  |            Test | Chip: 23 PCIe: 0 Unique ID: 9daa163b3a3e4f00 Tray: 1 N6 eth channel 8 core (x=0,y=8) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.828 | warning  |            Test | Chip: 23 PCIe: 0 Unique ID: 9daa163b3a3e4f00 Tray: 1 N6 eth channel 9 core (x=0,y=9) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.828 | warning  |            Test | Chip: 23 PCIe: 0 Unique ID: 9daa163b3a3e4f00 Tray: 1 N6 eth channel 10 core (x=0,y=10) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.828 | warning  |            Test | Chip: 23 PCIe: 0 Unique ID: 9daa163b3a3e4f00 Tray: 1 N6 eth channel 11 core (x=0,y=11) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.828 | warning  |            Test | Chip: 24 PCIe: 28 Unique ID: a9956b440a0d7a6a Tray: 2 N4 eth channel 8 core (x=0,y=8) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.828 | warning  |            Test | Chip: 24 PCIe: 28 Unique ID: a9956b440a0d7a6a Tray: 2 N4 eth channel 9 core (x=0,y=9) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.828 | warning  |            Test | Chip: 24 PCIe: 28 Unique ID: a9956b440a0d7a6a Tray: 2 N4 eth channel 10 core (x=0,y=10) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.828 | warning  |            Test | Chip: 24 PCIe: 28 Unique ID: a9956b440a0d7a6a Tray: 2 N4 eth channel 11 core (x=0,y=11) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.828 | warning  |            Test | Chip: 25 PCIe: 1 Unique ID: c4ba5d870fd8586e Tray: 3 N6 eth channel 8 core (x=0,y=8) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.828 | warning  |            Test | Chip: 25 PCIe: 1 Unique ID: c4ba5d870fd8586e Tray: 3 N6 eth channel 9 core (x=0,y=9) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.828 | warning  |            Test | Chip: 25 PCIe: 1 Unique ID: c4ba5d870fd8586e Tray: 3 N6 eth channel 10 core (x=0,y=10) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.828 | warning  |            Test | Chip: 25 PCIe: 1 Unique ID: c4ba5d870fd8586e Tray: 3 N6 eth channel 11 core (x=0,y=11) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.828 | warning  |            Test | Chip: 26 PCIe: 22 Unique ID: c4e006d6e04f26f0 Tray: 2 N1 eth channel 8 core (x=0,y=8) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.828 | warning  |            Test | Chip: 26 PCIe: 22 Unique ID: c4e006d6e04f26f0 Tray: 2 N1 eth channel 9 core (x=0,y=9) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.828 | warning  |            Test | Chip: 26 PCIe: 22 Unique ID: c4e006d6e04f26f0 Tray: 2 N1 eth channel 10 core (x=0,y=10) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.828 | warning  |            Test | Chip: 26 PCIe: 22 Unique ID: c4e006d6e04f26f0 Tray: 2 N1 eth channel 11 core (x=0,y=11) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.828 | warning  |            Test | Chip: 27 PCIe: 21 Unique ID: c73789f46cd3160b Tray: 3 N3 eth channel 8 core (x=0,y=8) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.828 | warning  |            Test | Chip: 27 PCIe: 21 Unique ID: c73789f46cd3160b Tray: 3 N3 eth channel 9 core (x=0,y=9) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.828 | warning  |            Test | Chip: 27 PCIe: 21 Unique ID: c73789f46cd3160b Tray: 3 N3 eth channel 10 core (x=0,y=10) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.828 | warning  |            Test | Chip: 27 PCIe: 21 Unique ID: c73789f46cd3160b Tray: 3 N3 eth channel 11 core (x=0,y=11) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.828 | warning  |            Test | Chip: 28 PCIe: 17 Unique ID: d88a271c7205e81f Tray: 1 N8 eth channel 8 core (x=0,y=8) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.828 | warning  |            Test | Chip: 28 PCIe: 17 Unique ID: d88a271c7205e81f Tray: 1 N8 eth channel 9 core (x=0,y=9) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.828 | warning  |            Test | Chip: 28 PCIe: 17 Unique ID: d88a271c7205e81f Tray: 1 N8 eth channel 10 core (x=0,y=10) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
2026-01-26 21:28:50.828 | warning  |            Test | Chip: 28 PCIe: 17 Unique ID: d88a271c7205e81f Tray: 1 N8 eth channel 11 core (x=0,y=11) link DOWN/unconnected (unknown) (test_system_health.cpp:358)
[       OK ] Cluster.ReportSystemHealth (4 ms)
[ RUN      ] Cluster.TestMeshFullConnectivity
[       OK ] Cluster.TestMeshFullConnectivity (0 ms)
[----------] 3 tests from Cluster (6699 ms total)

[----------] Global test environment tear-down
[==========] 3 tests from 1 test suite ran. (6699 ms total)
[  PASSED  ] 3 tests.
2026-01-26 21:28:50.828 | info     |          Device | Closing user mode device drivers (tt_cluster.cpp:472)
2026-01-26 21:28:50.828 | info     |             UMD | Closing devices in cluster (cluster.cpp:976)
